#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_ZE_6002;[target_liege.GetSheHeCap] 这大概是个很好的推迟理由.;;;;;;;;;;x
EVTTOOLTIPZE_6003;提醒[target_liege.GetTitledName] 对 [target_liege.GetHerHis] 的承诺.;;;;;;;;;;x
EVTDESCA_ZE_6003;这个要求对 [aspiring_councillor.GetTitledFirstName] 成为内阁成员需要延期足够长的时间. [aspiring_councillor.GetSheHeCap] 认为这有些可疑,对于那个[councillor_target.GetTitledFirstName] 是能够被允许待在宫廷内当 [aspiring_councillor.GetSheHe] isn't.;;;;;;;;;;x
EVTDESCB_ZE_6003;这个要求对 [aspiring_councillor.GetTitledFirstName] 在宫廷获取职位需要延期足够长的时间.考虑到有空缺的职位, 现在将会邀请他做 [aspiring_councillor.GetHerHim].;;;;;;;;;;x
EVTOPTA_ZE_6003;恩, 现在是作出改变的时候了.;;;;;;;;;;x
EVTOPTB_ZE_6003;欢迎[aspiring_councillor.GetHerHim]来到内阁.;;;;;;;;;;x
EVTOPTC_ZE_6003;内阁中有着举足轻重的人物.;;;;;;;;;;x
EVTOPTD_ZE_6003;制造谣言来诽谤[councillor_target.GetTitledFirstName].;;;;;;;;;;x
EVTTOOLTIPZE_6004;知道仍有一丝希望.;;;;;;;;;;x
EVTDESC_ZE_6004; 我要求加入[target_liege.GetCouncilName] 对 [target_liege.GetTitledName]将会考虑.;;;;;;;;;;x
EVTOPTA_ZE_6004;好消息.;;;;;;;;;;x
EVTTOOLTIPZE_6005;失望了.;;;;;;;;;;x
EVTDESC_ZE_6005;这个答复就像[target_liege.GetCouncilName]的态度对[target_liege.GetTitledName]是明确的说不.;;;;;;;;;;x
EVTOPTA_ZE_6005;真遗憾.;;;;;;;;;;x
EVTTOOLTIPZE_6006;令人感到愉快.;;;;;;;;;;x
EVTDESC_ZE_6006;尽管我没有在内阁获得位置, 但我确信 [target_liege.GetTitledName] 知道我有能力胜任. 事实上, [target_liege.GetSheHe] 说进入内阁将会浪费我宝贵的时间.;;;;;;;;;;x
EVTOPTA_ZE_6006;我是伟大的;;;;;;;;;;x
EVTTOOLTIPZE_6007;[aspiring_councillor.GetTitledFirstName]现在被激怒了;;;;;;;;;;x
EVTDESC_ZE_6007;[target_liege.GetTitledName]告诉我[councillor_target.GetTitledName]一直在诽谤我！当然我明智的君主不相信这些谎言，但其他内阁成员担心，这使得他们很难马上给我一个内阁的位置。;;;;;;;;;;x
EVTOPTA_ZE_6007;那条毒蛇！;;;;;;;;;;x
obj_land_for_son_title;为没有封地的儿子获取土地;;;;;;;;;;x
obj_land_for_son_desc;你希望获得一些土地给还没有继承什么的一个儿子。;;;;;;;;;;x
EVTDESC_ZE_6012;你的封臣，[FromFrom.GetTitledName]，现在对[From.GetHerHis]的没有继承权的儿子们感到忧虑。[From.GetSheHeCap]要求你在寻找新的封臣的时候应注意他们。;;;;;;;;;;x
EVTOPTA_ZE_6012;我能够使用更多的好人。;;;;;;;;;;x
EVTOPTB_ZE_6012;谁要我的土地我也不能放弃。;;;;;;;;;;x
EVTOPTC_ZE_6012;[From.GetTitledFirstName]将记住这个慷慨。;;;;;;;;;;x
EVTOPTA_ZE_8000;我将写信给[target_ruler.GetTitledName]。我们能够成为朋友。;;;;;;;;;;x
EVTOPTB_ZE_8000;这改变不了什么。;;;;;;;;;;x
EVTOPTA_ZE_8001;一个绝妙的主意。;;;;;;;;;;x
EVTOPTB_ZE_8001;不太赞同。;;;;;;;;;;x
EVTOPTB_ZE_8001_TOOLTIP;拒绝请求。;;;;;;;;;;x
EVTOPTA_ZE_8002;太棒了！;;;;;;;;;;x
EVTDESC_ZE_8003;亲爱的[Root.GetTitledName]，\n\n我很高兴听到你安康，而且我的[target_ruler.GetHusbandWifeOpp]之旅是一次愉快的体验。不幸的是，这次条约崩溃了，为了在将来不食言，我宁愿不给这种保证。我希望你能理解。;;;;;;;;;;x
EVTOPTA_ZE_8003;这是一个耻辱。;;;;;;;;;;x
EVTDESC_ZE_8010;一个小贵族来自[target_ruler_capital.GetName]花费了一个星期时间访问[capital.GetName]，不断地吹嘘自己的财富和房地产，这侮辱了当地的贵族以及贵族应有的礼仪，你的群臣都很讨厌他，要求你采取行动。;;;;;;;;;;x
EVTOPTA_ZE_8010;写一个正式的投诉给[target_ruler.GetTitledName]。;;;;;;;;;;x
EVTOPTB_ZE_8010;忽略你的臣子。;;;;;;;;;;x
EVTOPTC_ZE_8010;让他离开……;;;;;;;;;;x
EVTOPTA_ZE_8010_TOOLTIP;[target_ruler.GetTitledName]收到了你的投诉信。;;;;;;;;;;x
EVTOPTB_ZE_8010_TOOLTIP;你的臣子不会喜欢这个。;;;;;;;;;;x
EVTOPTC_ZE_8010_TOOLTIP;灾难频发。;;;;;;;;;;x
EVTDESC_ZE_8011;亲爱的[target_ruler.GetTitledName]，\n我们和你的一个小贵族产生了些麻烦，他正在拜访[capital.GetName]。用含蓄的说法他的行为是不可接受的，我将很快对他采取行动。\n\n最美好的祝愿，\n[From.GetTitledName];;;;;;;;;;x
EVTOPTA_ZE_8011;我必须表示同情和谅解。;;;;;;;;;;x
EVTOPTB_ZE_8011;我会吞下我的骄傲，并承担责任。;;;;;;;;;;x
EVTOPTC_ZE_8011;诬告！;;;;;;;;;;x
EVTOPTA_ZE_8011_TOOLTIP;[From.GetFirstName]收到了一封表示同情的信。;;;;;;;;;;x
EVTOPTB_ZE_8011_TOOLTIP;让我们不要搞得更糟。;;;;;;;;;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName]收到一封愤怒来信。;;;;;;;;;;x
EVTDESC_ZE_8012;亲爱的[Root.GetTitledName]，\n我非常抱歉的听到令您讨厌的访客的事情。我向您保证他不是从[target_ruler_capital.GetName]来的贵族。如果这个恶棍还在[capital.GetName]，我希望你能赶快处理。\n\n真诚的，\n[From.GetTitledName];;;;;;;;;;x
EVTOPTA_ZE_8012;对付冒名顶替者，然后道歉。;;;;;;;;;;x
EVTOPTB_ZE_8012;我不是傻瓜，我敢说他是从[target_ruler_capital.GetName]来的。;;;;;;;;;;x
EVTOPTA_ZE_8012_TOOLTIP;发送一封道歉信给[From.GetTitledName];;;;;;;;;;x
EVTDESC_ZE_8013;亲爱的[Root.GetTitledName]，\n我觉得你第一件侮辱我的事情就是谴责了我的人民行为不端。你有没有考虑过他可能是个骗子？当然没有！你丫[GetFromRootInsult]。\n\n祝你一路顺风，\n[From.GetTitledName];;;;;;;;;;x
EVTOPTA_ZE_8013;神经病！这改变了事态。;;;;;;;;;;x
EVTOPTB_ZE_8013;我将放手不管，现在。;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIPA;撕毁互不侵犯条约。;;;;;;;;;;x
EVTOPTB_ZE_8013_TOOLTIPB;你的联盟处于危险之中。;;;;;;;;;;x
EVTDESC_ZE_8014;我最真诚的为[Root.GetTitledName]道歉，我认识到我们所做的假设是建立在我们听到的谎言的基础之上的，我希望我们之间的不快能够很快被忘记。\n\n亲切的问候，\n[From.GetTitledName];;;;;;;;;;x
EVTOPTA_ZE_8014;那就这么解决了。;;;;;;;;;;x
EVTDESC_ZE_8015;[Root.GetTitledName]，\n我本该知道你会设法摆脱这件事的。责任对你来说从来都不容易，你丫[GetFromRootInsult]。考虑我们以前达成的一致，\n\n我希望你染上瘟疫，[From.GetTitledName];;;;;;;;;;x
EVTOPTA_ZE_8015;这不是我们的朋友！;;;;;;;;;;x
EVTOPTA_ZE_8001_TOOLTIP;签署互不侵犯条约。\n;;;;;;;;;;x
EVTOPTA_ZE_8000_TOOLTIP;提议一个互不侵犯条约。;;;;;;;;;;x
EVTOPTA_ZE_8002_TOOLTIP;条约被签署。;;;;;;;;;;x
in_non_aggression_pact;在不侵犯条约中;;;;;;;;;;x
EVTDESC_ZE_8016;亲爱的[Root.GetTitledName]，\n我希望这个人没有造成太大的麻烦。我会告知我的人民你们的习俗，这样当他们访问你的领地的时候就可以避免误解。感谢你提供了一个机会来纠正这种行为。\n\n最美好的祝福，\n[From.GetTitledName];;;;;;;;;;x
EVTOPTA_ZE_8016;一切都好;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;撕毁互不侵犯条约;;;;;;;;;;x
request_council_position_tooltip;发送请求;;;;;;;;;;x
request_council_position;要求内阁席位;;;;;;;;;;x
request_council_position_desc;我可以联系我领主§Y[Root.GetTitledFirstName]§!，要求在内阁中获得位置。这种事情每两年只能做一次。;;;;;;;;;;x
requested_council_position;被要求的内阁位置;;;;;;;;;;x
ask_for_land_tooltip;提出要求;;;;;;;;;;x
ask_for_land_desc;我能请求我的领主 §Y[Root.GetTitledFirstName]§! 给予我无地的儿子一些土地。这种事情每两年只能做一次。;;;;;;;;;;x
ask_for_land;请求我主赐予土地;;;;;;;;;;x
requested_land;要求土地;;;;;;;;;;x
EVTDESC_ZE_6013;我谦卑的为[chosen_son.GetFirstName]获取土地的请求成功了。我不再担心他了。;;;;;;;;;;x
EVTOPTA_ZE_6013;太棒了！;;;;;;;;;;x
EVTDESC_ZE_6014;不幸，这次我主觉得给我儿子任何土地不符合[From.GetHerHis]的心意。;;;;;;;;;;x
EVTOPTA_ZE_6014;也许下次吧;;;;;;;;;;x
EVTDESC_ZE_6015;"我的儿子[chosen_son.GetFirstName]现在将拥有他自己的土地。我主请记得提醒我应该在未来[From.GetSheHe]需要的时候回报这个人情。;;;;;;;;;;x
EVTOPTA_ZE_6015;[From.GetHerHis]的名字应当称颂;;;;;;;;;;x
obj_land_for_son_success_tooltip;为你的儿子获得了一个郡;;;;;;;;;;x
EVTDESC_ZE_8100;一个长时间的内阁会议终于得出了结论，你决定喝一杯庆祝一下。当然，一杯变成了很多杯，时间悄然流逝……后来，当你离开内阁的时候，你脚步蹒跚摔了个嘴啃泥。你嘴里尝到了血的滋味，阵阵晕眩袭来。;;;;;;;;;;x
EVTOPTA_ZE_8100;救命！;;;;;;;;;;x
EVTOPTB_ZE_8100;现在没有必要让自己引起注意，我想。;;;;;;;;;;x
EVTDESC_ZE_8101;[From.GetTitledName] just left the council meeting but now you can hear a faint call for help. As you go outside you notice [From.GetTitledName] laying flat on [From.GetHerHis] face and all bloodied up. [From.GetSheHeCap] asks you for aid, and to be discreet.;;;;;;;;;;x
EVTOPTA_ZE_8101;不加声张地帮助[From.GetHerHim]。;;;;;;;;;;x
EVTOPTB_ZE_8101;叫来别人并且嘲笑[From.GetHerHim]。;;;;;;;;;;x
EVTDESC_ZE_8102;你在晕过去前听到了[From.GetTitledFirstName]的声音。当你在次日早晨醒来的时候，头痛欲裂，不过你最终还是安全了。;;;;;;;;;;x
EVTOPTA_ZE_8102;我欠了[From.GetTitledFirstName]的人情。;;;;;;;;;;x
EVTDESC_ZE_8103;你注意到[From.GetTitledName]正站在你的旁边，[From.GetSheHe]似乎在考虑是否帮助但是没有理会你的请求。在你即将晕过去前你看到[From.GetHerHim]带着其他的内阁成员出来，幸灾乐祸的看着你。;;;;;;;;;;x
EVTOPTA_ZE_8103;我会记住这些。;;;;;;;;;;x
EVTOPTA_ZE_8100_TOOLTIP;希望有人会听到你。;;;;;;;;;;x
EVTOPTA_ZE_8101_TOOLTIP;你做了件光荣的事。;;;;;;;;;;x
EVTOPTB_ZE_8100_TOOLTIP;优胜劣汰。;;;;;;;;;;x
EVTOPTA_38011;用钱换取人情。;;;;;;;;;;x
EVTOPTA_38011_TOOLTIP;[From.GetTitledName]欠你的。;;;;;;;;;;x
EVTDESC38016;[From.GetTitledName]同意了你的请求，但是[From.GetSheHe]再三强调这件事情是帮助你的，你应该记住。;;;;;;;;;;x
EVTOPT_38016_TOOLTIP;你欠[From.GetTitledName]一个人情。\n;;;;;;;;;;x
EVTOPTC38060;一个慷慨的人情。;;;;;;;;;;x
EVTDESC38062;[From.GetTitledName]答应帮你摆脱财务困境。[From.GetSheHeCap]想获得一些土地用来抵偿那么一大笔钱。;;;;;;;;;;x
EVTOPTA38062;完美的解决方案！;;;;;;;;;;x
EVTOPTB38062;我不喜欢这种交易。;;;;;;;;;;x
EVTDESC50009;[From.GetTitledName]已经显示了仁慈，并会释放我，以换取未来的人情。;;;;;;;;;;x
EVTOPTA50009;我不会忘记这些。;;;;;;;;;;x
EVTOPTE50006;释放[From.GetHerHim]，[From.GetSheHe]以后会回报我。;;;;;;;;;;x
EVTDESC63006B;我主已经同意把一个封臣转移给我，但是我将来不得不回报[Root.Liege.GetHerHim]。;;;;;;;;;;x
EVTOPTA63001B;[From.GetSheHeCap]能够拥有一个封臣，做为帮助。;;;;;;;;;;x
EVTDESC_ZE_8110;你的封臣[target_vassal.GetTitledName]正在与[target_vassal.GetHerHis]的[target_vassal.GetHusbandWifeOpp]争吵。[target_vassal.GetSheHeCapOpp]似乎非常沮丧，他们几乎向彼此尖叫。他们没有注意到你正在观察他们。;;;;;;;;;;x
EVTOPTA_ZE_8110;我应该干预。;;;;;;;;;;x
EVTOPTB_ZE_8110;这不关你的事。;;;;;;;;;;x
EVTDESC_ZE_8111;当你走近这对夫妇，你看向他们然后解释[target_vassal.GetFirstName]最近一定有很多的压力来自于内阁施加给[target_vassal.GetHerHim]的全部责任。现在那里没有什么可做的，[target_vassal.GetSheHe]将有时间表示对[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]的欣赏。;;;;;;;;;;x
EVTOPTA_ZE_8111;离开。;;;;;;;;;;x
EVTDESC_ZE_8112;我和我的[Root.GetHusbandWifeOpp]因为不重要的事情而激烈争吵，[From.GetTitledName]给我解围，我的婚姻也因此得到拯救。;;;;;;;;;;x
EVTOPTA_ZE_8112;我欠[From.GetHerHim]一个人情。;;;;;;;;;;x
CONTINUE_FROM_SAVE;从存档继续： $NAME$;;;;;;;;;;x
LOADING_GAME;载入游戏;;;;;;;;;;x
coalition_target;目标：$TARGET$;;;;;;;;;;x
coalition_members;成员：$MEMBERS$;;;;;;;;;;x
RELATION_ALLY;同盟的;;;;;;;;;;x
RELATION_NON_AGGRESSION;互不侵犯条约;;;;;;;;;;x
PACTS;条约;;;;;;;;;;x
CHARACTER_DEBUG;调试：\nCtrl-click以这个角色来玩\nAlt-click杀掉这个角色。;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_NO_ALLY;现在没有与§Y[Recipient.GetTitledFirstName]§!结盟;;;;;;;;;;x
UNIT_MAX;最大：$MAX|Y$;;;;;;;;;;x
UNIT_CURRENT;当前：$CURRENT|Y$;;;;;;;;;;x
UNIT_WILL_REINFORCE;这支陆军现在位于友好的领土之内，将从老家获得每月$REINFORCE|+0$增援。;;;;;;;;;;x
UNIT_NOT_REINFORCE;如果在友好的领土之内，这支陆军将获得每月$REINFORCE|+0$增援。与其老家最近的友好领土是$FRIENDLY|Y$。;;;;;;;;;;x
MODIFIER_DEFENSIVE_PLOT_POWER;阴谋力量防御;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_TITLE;建立联盟;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DESC;建立一个联盟;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LONG_DESC;通过建立一个正确的联盟使得你们的关系更加牢固。;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_SETUP;联盟建立;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!与§Y[Recipient.GetBestName]§!已经建立了一个联盟。;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_SETUP;拒绝联盟;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!拒绝与§Y[Actor.GetBestName]§!联盟。;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_OFFER;§Y[Actor.GetBestName]§!想与我们结盟。;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LETTER;\n\n建立一个正确的联盟使得我们的关系更加牢固。;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_01;询问$WHO|Y$是否愿意建立一个正确的联盟。;;;;;;;;;;x
DAYS_REMAINING;$DAYS$剩余天数;;;;;;;;;;x
HAS_CLOSE_RELATIVE_OR_NON_AGGRESSION_PACT_WITH;与$NAME|Y$处于亲密关系或者互不侵犯条约。;;;;;;;;;;x
COUNCIL_TABS_MY_COUNCIL;我的内阁;;;;;;;;;;x
COUNCIL_TABS_LIEGE_COUNCIL;领主内阁;;;;;;;;;;x
COUNCIL_VOTER_TITLE; $TITLE|Y$;;;;;;;;;;x
COUNCIL_EMPTY_VOTER_TITLE;空的选举头衔;;;;;;;;;;x
COUNCIL_POSITION_NUM_VOTERS;选民人数: $NUM|Y$;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_COOLDOWN;你将在$NUM|Y$月后改变职位。;;;;;;;;;;x
COUNCIL_CHANGE_POSITION;通过点击界面顶部的位置可以改变内阁的职位。;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CLICK;§G通过点击来改变你的内阁席位到$POSITION|Y$§!;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_TITLE;是否改变内阁席位？;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CONFIRM;在你改变职位后，你将在$NUM|Y$个月内无法再次改变。\n你确定改变内阁席位为$POSITION|Y$？;;;;;;;;;;x
ALL_DE_JURE_LIEGES_TITLES;所有法理领主头衔;;;;;;;;;;x
INTERACTION_REQUIRES_SAME_COUNCIL;是在同一个内阁;;;;;;;;;;x
INTERACTION_REQUIRES_NO_FAVORS;§Y[Recipient.GetTitledFirstName]§!不欠§Y[Actor.GetTitledFirstName]§!的人情。;;;;;;;;;;x
INTERACTION_REQUIRES_FAVORS;[Recipient.GetBestName]欠[Actor.GetBestName]一个人情。;;;;;;;;;;x
BUY_FAVOR_INTERACTION_TITLE;购买人情;;;;;;;;;;x
BUY_FAVOR_INTERACTION_DESC;支付 §Y[Recipient.GetBestName]§! $GOLD|0Y$¤ 给 $EFFECT$ [Recipient.GetHerHim].;;;;;;;;;;x
BUY_FAVOR_INTERACTION_LONG_DESC;赠送黄金用来还人情或者获得未来的人情。;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_DESC;兑现[Recipient.GetBestName]欠你的人情。;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_LONG_DESC;兑现[Recipient.GetBestName]欠你的人情。;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_0;做为兑现人情，[Recipient.GetBestName]将在$MONTHS$月里投票支持你在内阁的行动。;;;;;;;;;;x
RETURNING_FAVOR;§Y回报人情§!;;;;;;;;;;x
RETURNING_FAVOR_TO;$WHO1|Y$正在回报人情给$WHO2|Y$。;;;;;;;;;;x
VOTING_STARTER;§Y投票发起人§!;;;;;;;;;;x
OWES_YOU_FAVOR;$WHO|Y$欠你一个人情，你可以要求兑现。;;;;;;;;;;x
COUNCIL_VOTE_FOR_SETUP;投票赞成;;;;;;;;;;x
COUNCIL_VOTE_FOR_LOG;$INTERACTION$\n内阁投票通过：\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$;;;;;;;;;;x
COUNCIL_VOTE_AGAINST_SETUP;投票反对;;;;;;;;;;x
COUNCIL_VOTE_AGAINST_LOG;$INTERACTION$\n内阁投票反对：\n$COUNCIL_RESULT$>\n$CHARACTER_RESULT|Y$投票反对。;;;;;;;;;;x
COUNCIL_VOTE_ABSTAINED_SETUP;投票弃权;;;;;;;;;;x
COUNCIL_VOTE_ABSTAINED_LOG;$INTERACTION$\n内阁投票弃权：\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$投票反对。;;;;;;;;;;x
DECLARE_WAR_INTERACTION_VOTE;§Y[Actor.GetTitledName]§!向§Y[Recipient.GetTitledName]§!宣战;;;;;;;;;;x
VOTE_FOR;支持;;;;;;;;;;x
VOTE_AGAINST;反对;;;;;;;;;;x
VOTE_ABSTAINED;弃权;;;;;;;;;;x
CHARACTER_VOTE_FOR;$CHARACTER|Y$ 投赞成票;;;;;;;;;;x
CHARACTER_VOTE_AGAINST;$CHARACTER|Y$ 投反对票;;;;;;;;;;x
CHARACTER_VOTE_ABSTAINED;$CHARACTER|Y$投了弃权票;;;;;;;;;;x
ADD_FAVOR_EFFECT;$TARGET|Y$欠$CHARACTER|Y$一个人情;;;;;;;;;;x
REMOVE_FAVOR_EFFECT;$TARGET|Y$不再欠$CHARACTER|Y$一个人情;;;;;;;;;;x
OWES_FAVOR_TO_TRIGGER;$CHARACTER|Y$欠一个人情;;;;;;;;;;x
OWES_FAVOR_TO_NOT_TRIGGER;$CHARACTER|Y$现在不欠人情;;;;;;;;;;x
OWES_FAVOR_TO_CHARACTER_TRIGGER;$CHARACTER|Y$欠$TARGET|Y$一个人情;;;;;;;;;;x
HELD_FAVOR_ON_TRIGGER;$CHARACTER|Y$现在持有一个人情;;;;;;;;;;x
HELD_FAVOR_ON_NOT_TRIGGER;$CHARACTER|Y$现在没有持有人情;;;;;;;;;;x
HELD_FAVOR_ON_CHARACTER_TRIGGER;$CHARACTER|Y$欠$TARGET|Y$一个人情;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_TRIGGER;$CHARACTER|Y$欠了一个激活的人情;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_NOT_TRIGGER;$CHARACTER|Y$不欠一个激活的人情;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_CHARACTER_TRIGGER;$CHARACTER|Y$欠$TARGET|Y$一个激活的人情;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_TRIGGER;$CHARACTER|Y$持有一个激活的人情;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_NOT_TRIGGER;$CHARACTER|Y$没有持有一个激活的人情;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_CHARACTER_TRIGGER;$CHARACTER|Y$从$TARGET|Y$得到一个激活的人情;;;;;;;;;;x
ANY_FAVOR_HOLDER;所有人情持有者;;;;;;;;;;x
ANY_FAVOR_OWER;所有人情亏欠者;;;;;;;;;;x
AMONG_MOST_POWERFUL_VASSALS_TOOLTIP;根据实力属于顶级$VALUE|Y$封臣;;;;;;;;;;x
MOST_POWERFUL_VASSAL_TOOLTIP;是实力最强的封臣;;;;;;;;;;x
NOT_AMONG_MOST_POWERFUL_VASSALS_TOOLTIP;根据实力不属于顶级$VALUE|Y$封臣;;;;;;;;;;x
NOT_MOST_POWERFUL_VASSAL_TOOLTIP;不是实力最强的封臣;;;;;;;;;;x
LOOTING_FORBIDDEN_NON_AGGRESSION;因为有与$CHAR|Y$的互不侵犯条约所以不允许掠夺。;;;;;;;;;;x
IS_A_POWERFUL_VASSAL;§Y被认为是你领内一个强大的封臣。§!;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_1;撤销§Y[Recipient.GetTitledFirstName]§!的§Y[ThirdPartyTitle.GetFullName]§!头衔。;;;;;;;;;;x
REVOKE_HONORARY_TITLE_OPINION;这将改变你的[Recipient.GetPossPronoun]评价$OPINION|+$。;;;;;;;;;;x
REVOKE_HONORARY_TITLE_SPLIT_OPINION;这将改变你的[Recipient.GetPossPronoun]评价$OPINION|+$。（$TITLE_OPINION|+$距离失去头衔，$REVOKE_OPINION|+$距离使得[Recipient.GetObjectPronoun]失望。）;;;;;;;;;;x
HAS_PARTICIPATED_IN_WAR_FOR_THE_LAST;曾经积极参与战争在过去$DAYS$天。;;;;;;;;;;x
HAS_NOT_PARTICIPATED_IN_WAR_FOR_THE_LAST;不曾积极参与战争在过去$DAYS$天。;;;;;;;;;;x
PREFERRED_WAR_TARGET;首选的战争目标;;;;;;;;;;x
TRIGGER_SIEGE;围城;;;;;;;;;;x
AIREASON_WAR_IS_EXPENSIVE;我的战争花费了很多;;;;;;;;;;x
AIREASON_POLITICAL_CONCERNS;不感兴趣;;;;;;;;;;x
AIREASON_NEEDS_MONEY;钱是受欢迎的;;;;;;;;;;x
AIREASON_THREATENED;你是一个威胁;;;;;;;;;;x
AIREASON_YOUR_LIEGE;我是你的君主;;;;;;;;;;x
AIREASON_WANT_TO_KEEP_FAVOR;我对人情有更好的用途;;;;;;;;;;x
RETURN_FAVOR;回报你所欠的人情;;;;;;;;;;x
ASKS_FAVOR;获得一个人情从;;;;;;;;;;x
EVTDESC520;我欣然接受你的礼物，将来会记得你的好意。;;;;;;;;;;x
EVTOPTA520;完美;;;;;;;;;;x
EVTDESC521;你必须明白你不能像这么轻易的买到我的忠诚. 我拒绝你的礼物.;;;;;;;;;;x
EVTOPTA521;这会成为问题 ;;;;;;;;;;x
VOTE_RESULT_FOR;内阁投票 §G通过§!.\n$FOR|Y$投票者赞成，$AGAINST|Y$投票者反对。\n你的内阁共有$TOTAL|Y$个职位，其中多数必须投票通过，而领主可以打破平票。\n空缺的职位会被视为投票反对。;;;;;;;;;;x
VOTE_RESULT_AGAINST;内阁投票 §R否决§!.\n$FOR|Y$投票者赞成，$AGAINST|Y$投票者反对。\n你的内阁共有$TOTAL|Y$个职位，其中多数必须投票通过，而领主可以打破平票。\n空缺的职位会被视为投票反对。\n违背内阁会使他们不满, 并将允许他们加入派系. 这也会被视为暴君行径，并降低所有你所有臣民对你的好感$OPINION|R$.;;;;;;;;;;x
VOTE_RESULT_TOGGLE;§G点击切换投票细节窗口§!;;;;;;;;;;x
VOTE_SWAYED;这名投票人在这个问题上没有特定的观点且会受到其他投票人的外交能力影响;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_DESC;以人情与 [Recipient.GetBestName] 做交易换取支持.;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_0; 如果 §Y[Recipient.GetBestName]§! 接受你的请求，[Recipient.GetSubjectPronoun] 将在内阁投票中与你一致$MONTHS|Y$ 个月，且你将欠[Recipient.GetObjectPronoun] 一个人情.;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_LETTER; \n\n请支持我在内阁投票中与我一致。如果你同意为我这么做，我从此欠你一个人情。;;;;;;;;;;x
EVTDESC522;我会在内阁支持你。;;;;;;;;;;x
EVTOPTA522;太好了;;;;;;;;;;x
EVTDESC523;对不起，我不能在内阁中支持你。;;;;;;;;;;x
EVTOPTA523;不好;;;;;;;;;;x
EVTDESC_ZE_3003;[target_treasurer.GetTitledFirstName]提醒你[target_treasurer.GetSheHe]近来所做的所有贡献。[target_treasurer.GetSheHeCap]认为考虑到[target_treasurer.GetHerHis]私人财富为此付出的大笔补贴，只要求[requested_province.GetFullName]作为奖励是很正常的。;;;;;;;;;;x
