#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_11045_has_bubonic_plague_sure;[From.GetTitledName]担心你可能感染了腺鼠疫。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_bubonic_plague_uncertain;[From.GetTitledName]支支吾吾地说：你可能感染了腺鼠疫。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles;[From.GetTitledName]非常确信你得了麻疹。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_horse;[From.GetTitledName]非常确信你得了麻疹。但[From.GetSheHe]希望你的病情不会持续很长时间。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你得了麻疹。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_sure;[From.GetTitledName]坚信你得了麻疹。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_uncertain;[From.GetTitledName]支支吾吾地说：你可能得了麻疹。又或者是你有一只黄鼠狼？不，确切的说就是麻疹。可能是吧。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox;[From.GetTitledName]担心你可能得了天花。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_horse;[From.GetTitledName]担心你的缰绳可能要就要断了，因为你似乎得了天花。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你得了天花。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_sure;[From.GetTitledName]担心你得了天花。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_uncertain;[From.GetTitledName]猜测你可能得了天花，这种疾病在开始时症状轻微，可能不会有多大的破坏性。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease;[From.GetTitledName]担心你可能感染了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_horse;[From.GetTitledName]担心你可能染上了梅毒。[From.GetSheHeCap]你一定是勾搭过什么不干净的人类。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_sure;[From.GetTitledName]担心你染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_uncertain;[From.GetTitledName]猜测你染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_flu;[From.GetTitledName]非常确定你得了流感。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_flu_horse;[From.GetTitledName]认为你得了流感。[From.GetSheHeCap]一再叮嘱你注意保暖，并坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_flu_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你得了流感。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_flu_sure;[From.GetTitledName]确定你得了流感。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_flu_uncertain;[From.GetTitledName]支支吾吾地说：你可能得了流感。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery;[From.GetTitledName]的最佳估计是：你处于痢疾的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_horse;[From.GetTitledName]的最佳估计是：你处于痢疾的早期阶段。[From.GetSheHeCap]对你拉肚子这件事感到非常抱歉，但是坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你处于痢疾的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_sure;[From.GetTitledName]凭经验做出猜测：你处于痢疾的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_uncertain;[From.GetTitledName]猜测：你处于痢疾的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_gout;[From.GetTitledName]猜测：你处于痛风的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_gout_horse;[From.GetTitledName]拉长着马脸进入了房间。[From.GetSheHeCap]担心你处于痛风的早期阶段，这种病症会导致跛足。[From.GetSheHeCap]做出承诺：到时候会速战速决，并坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_gout_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你处于痛风的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_gout_sure;[From.GetTitledName]凭经验做出猜测：你处于痛风的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_gout_uncertain;[From.GetTitledName]猜测你处于痛风的早期阶段。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning;[From.GetTitledName]建议你听从[From.GetHerHis]指示，与让你大吃苦头的食物中毒作斗争。;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_horse;[From.GetTitledName]认为你正受到食物中毒这件马鞍的压迫。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你食物中毒了。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_sure;[From.GetTitledName]建议你听从[From.GetHerHis]指示，与你很可能正遭受的食物中毒作斗争。;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_uncertain;[From.GetTitledName]支支吾吾地说：你应该听从[From.GetHerHis]指示与可能遭遇的食物中毒作斗争。;;;;;;;;;;x
EVTDESC_RIP_11045_rabies;[From.GetTitledName]认为你很可能得了狂犬病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_horse;[From.GetTitledName]认为你口吐白沫有可能是因为奔跑太久了，也有可能是得了狂犬病。无论是哪种情况，[From.GetSheHe]都建议你抑制住突然产生的兴奋感，并坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你得了狂犬病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_sure;[From.GetTitledName]认为你非常可能得了狂犬病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_uncertain;[From.GetTitledName]支支吾吾地说：你可能得了狂犬病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示，;;;;;;;;;;x
EVTDESC_RIP_11045_cancer;[From.GetTitledName]认为你这症状表明你可能患上癌症。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_horse;[From.GetTitledName]认为你这症状表明你可能患上癌症。[From.GetSheHeCap]表示他也很疑惑为什么这会成为问题，但是坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]确信：你这症状表明你你患上了癌症。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_sure;[From.GetTitledName]认为你这症状表明你患上了癌症。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_uncertain;[From.GetTitledName]支支吾吾地说：你这你这症状表明你可能患上了癌症。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia;[From.GetTitledName]认为你这症状可能是痨病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_horse;[From.GetTitledName]认为你这症状可能是痨病，担心你策马奔腾、到处鬼混的日子可能就要到头了。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你这症状是痨病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_sure;[From.GetTitledName]认为你这症状是痨病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_uncertain;[From.GetTitledName]支支吾吾地说：你这你这症状很可能是痨病。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic;[From.GetTitledName]认为你可能染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic_horse;[From.GetTitledName]指责是你自己驽钝地选择炮友让你染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]得出结论：你染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic_sure;[From.GetTitledName]确信你染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic_uncertain;[From.GetTitledName]支支吾吾地说：你很可能染上了梅毒。[From.GetSheHeCap]坚持让你听从[From.GetHerHis]指示。;;;;;;;;;;x
EVTDESC_RIP_11045_not_serious;[From.GetTitledName]说你这症状表明你没什么严重的疾病，很快就会康复。不过，你还是得接受一些保守疗法。;;;;;;;;;;x
EVTDESC_RIP_11045_not_serious_horse;[From.GetTitledName]说你的症状表明你没什么严重的疾病，而且用不了多久就会痊愈。不过，你还是得接受一些保守疗法。;;;;;;;;;;x
EVTDESC_RIP_11045_not_serious_certain;[From.GetTitledName]说[From.GetHerHis]丰富的行医经验让[From.GetHerHim]确信：你没什么严重的疾病，很快就会痊愈。不过，你还是得接受一些保守疗法。;;;;;;;;;;x
EVTDESC_RIP_11045_not_serious_sure;[From.GetTitledName]相信你的症状表明你没什么严重的疾病，很快就会康复。不过，你还是得接受一些保守疗法。;;;;;;;;;;x
EVTDESC_RIP_11045_not_serious_uncertain;[From.GetTitledName]支支吾吾地说：你大概没什么严重的疾病，很快就会康复。不过，你还是得接受一些保守疗法。;;;;;;;;;;x
court_physician_tooltip_1;不能持有临时头衔\n;;;;;;;;;;x
court_physician_tooltip_2;除非你的领地内接受男女平等，否则只能是男性。\n;;;;;;;;;;x
seek_treatment_tooltip_1;必须生病或者出现某些症状。\n;;;;;;;;;;x
seek_treatment_tooltip_2;最近没有接受治疗\n;;;;;;;;;;x
seek_treatment_tooltip_4;你的宫廷医师正在被传召\n;;;;;;;;;;x
seek_treatment_desc;传召你的宫廷医师来给你做体检以及一些可能的诊断，如果你被确诊为患上了某种疾病，你可以从几种疗法中选择一种。这将会移除现有的治疗修正。;;;;;;;;;;x
seek_treatment;为疾病寻求疗法;;;;;;;;;;x
epidemic_present_tooltip;一场疫病正在蔓延并已接近\n;;;;;;;;;;x
in_seclusion;与廷臣一起隔离;;;;;;;;;;x
commoners_abandoned;抛弃民众;;;;;;;;;;x
shut_the_gates;关上宫门;;;;;;;;;;x
open_the_gates;打开宫门;;;;;;;;;;x
open_the_gates_desc;打开宫门，让你的廷臣能够再次与平民相见。;;;;;;;;;;x
EVTDESC_RIP_12000;你的卫兵正要关上宫门时，一些平民已经在宫门外聚集起来了。果断的关闭宫门的撞击声让外面好奇的谈话声沉寂下来。;;;;;;;;;;x
EVTOPTA_RIP_12000;封上吧！;;;;;;;;;;x
EVTDESC_RIP_12003;沸腾的民怨渐渐减少，却而代之的则是一阵城墙外传过来的让人不堪其扰的恶臭。这阵恶臭以一种方式传达着反对的声音，平民们将他们所有的死尸堆在门外。;;;;;;;;;;x
EVTOPTA_RIP_12003;卫兵！别让我闻到这股恶臭！;;;;;;;;;;x
EVTOPTB_RIP_12003;我们必须帮助每个人清理尸体。;;;;;;;;;;x
EVTOPTA_RIP_12003_TOOLTIP;只要一小队卫兵就足够清理尸体了;;;;;;;;;;x
EVTOPTC_RIP_12003;别碰他们，不能冒被感染的风险。;;;;;;;;;;x
EVTDESC_RIP_12004;不久前，[sick_courtier.GetBestName]出现病征。[sick_courtier.GetSheHeCap]可能染上了瘟疫。不过，现在也说不准。;;;;;;;;;;x
EVTOPTA_RIP_12004;[sick_courtier.GetSheHeCap]必须离开。;;;;;;;;;;x
EVTOPTB_RIP_12004;[sick_courtier.GetSheHeCap]可以待在宫内，不过只能待在地牢里。;;;;;;;;;;x
EVTOPTC_RIP_12004;毋庸置疑。我们现在可以高枕无忧了;;;;;;;;;;x
EVTOPTD_RIP_12004;我应该拥抱并安慰[sick_courtier.GetHerHim]。;;;;;;;;;;x
EVTDESC_RIP_12005;"[lover_one.GetBestName]和[lover_two.GetBestName]偷偷摸摸地做完足前戏，正要上演激情戏码时，却不知道他们发出的声音已经被其他人听到了。没什么人乐见他们的轻佻行为。;;;;;;;;;;x
EVTOPTA_RIP_12005;现在该结束了;;;;;;;;;;x
EVTOPTB_RIP_12005;真是亵渎神灵，他们必须结婚。;;;;;;;;;;x
EVTOPTC_RIP_12005;但这也是这儿唯一的娱乐了;;;;;;;;;;x
EVTOPTC_RIP_12005_TOOLTIP;你随他们去;;;;;;;;;;x
EVTDESC_RIP_12006;[lover_one.GetBestName]说你让[lover_one.GetHerHim]和[lover_two.GetBestName]在这几个月中继续保持浪漫关系真是至圣至明，通情达理。他们都承诺随时听候差遣。;;;;;;;;;;x
EVTDESC_RIP_12007;[target_courtier.GetBestName]或许不是我曾见过最有魅力的[target_courtier.GetManWoman]，但[target_courtier.GetSheHe]就在这里，而整个情势都越来越无聊。考虑到我选择不多，这样子打发时间也许不赖。;;;;;;;;;;x
EVTOPTA_RIP_12007;[target_courtier.GetSheHeCap]将会是我的人。;;;;;;;;;;x
EVTOPTB_RIP_12007;不，没有浪漫我也能活下去。;;;;;;;;;;x
EVTDESC_RIP_12008;[From.GetBestName]正朝我走来，[From.GetHerHis]脸上自信满满，满面春风。[From.GetSheHe]偷笑了一声，提议我们在[From.GetHerHis]卧室消磨时间，因为“没有更好的事情可做了”。;;;;;;;;;;x
EVTOPTA_RIP_12008;听起来不错;;;;;;;;;;x
EVTOPTB_RIP_12008;我看还是算了吧;;;;;;;;;;x
EVTDESC_RIP_12009;我提议我们应该做些什么事情消磨时间，[From.GetBestName]就跟着我进入了我的卧室。真是一刻值千金啊。;;;;;;;;;;x
EVTOPTA_RIP_12009;看来我的魅力不减当年啊;;;;;;;;;;x
EVTDESC_RIP_12010;[From.GetBestName]对我的提议置之不理，看来我今晚只能吊影自怜了。;;;;;;;;;;x
EVTOPTA_RIP_12010;这值得一试。;;;;;;;;;;x
EVTDESC_RIP_12011;我想好好睡一晚，但不断发生在我们人民中的那可怕的噩梦一直烦扰着我。人民寻求帮助的乞求和伤人的话语开始传入我的耳中。;;;;;;;;;;x
EVTOPTA_RIP_12011;我们必须打开大门帮助他们。;;;;;;;;;;x
EVTOPTB_RIP_12011;我只想活下去。;;;;;;;;;;x
EVTOPTB_RIP_12011_TOOLTIP;你保持隔离\n;;;;;;;;;;x
EVTOPTC_RIP_12011;我们无法为他们做任何事。;;;;;;;;;;x
EVTOPTD_RIP_12011;只有受命运眷顾之人才能活下去。;;;;;;;;;;x
EVTDESC_RIP_12012;被迫与很少的人一起度过漫长的时间，[new_friend.GetFirstName]给了你一个惊喜。在困难的时期，你充分认识和了解了[new_friend.GetHerHim]的为人。在许多方面，[new_friend.GetSheHe]和你相辅相成，你们在一起相处得十分愉快。;;;;;;;;;;x
EVTOPTA_RIP_12012;我交了一个朋友。;;;;;;;;;;x
EVTDESC_RIP_12013;[epidemic_victim.GetBestName]已经被病疫感染。你的臣子似乎担心继续留[epidemic_victim.GetHerHim]在墙内与他们待在一起会提高被感染的风险。一旦[epidemic_victim.GetSheHe]被放逐，[epidemic_victim.GetFirstName]活下去的机会就十分渺茫，但你和其余廷臣将会十分安全。;;;;;;;;;;x
EVTOPTA_RIP_12013;趁我们还没死，快将[epidemic_victim.GetHerHim]赶出去！;;;;;;;;;;x
EVTOPTB_RIP_12013;我们必须团结在一起。;;;;;;;;;;x
EVTDESC_RIP_12014;[court_physician.GetFirstName]，你的宫廷医师告诉你[epidemic_victim.GetBestName]已经患上了现在流行的瘟疫。继续把[epidemic_victim.GetHerHim]留在你身边将提高你患病的风险。;;;;;;;;;;x
EVTOPTA_RIP_12014;跟我说这些干什么，快把[epidemic_victim.GetHerHim]赶出去！;;;;;;;;;;x
EVTOPTB_RIP_12014;用任何你能想到的办法，帮助[epidemic_victim.GetHerHim]。;;;;;;;;;;x
is_at_home_tooltip;在主宫廷中\n;;;;;;;;;;x
EVTOPTB_RIP_12014_TOOLTIP;§Y[court_physician.GetFirstName]§!将治疗§Y[epidemic_victim.GetFirstName]§!;;;;;;;;;;x
EVTDESC_RIP_13001;据说自从病疫传播到[capital.GetName]后，我们看到的猫的数量不断增加。人民相信正是猫在帮助病疫传播。;;;;;;;;;;x
EVTOPTA_RIP_13001;捕捉部分猫来进行检查。;;;;;;;;;;x
EVTOPTA_RIP_13001_TOOLTIP;雇外乡人将猫全部赶走。\n;;;;;;;;;;x
EVTOPTB_RIP_13001;不，猫是无罪的。;;;;;;;;;;x
EVTDESC_RIP_13002;[cat_examiner.GetFirstName]报告说，除了他们没捕获的，大部分他们捕捉到的猫都显示得很安静和健康。只有少数表现出疾病的症状，但这些猫不可能是病疫传播的原因。;;;;;;;;;;x
EVTOPTA_RIP_13002;所以这些猫是无罪的。放走它们。;;;;;;;;;;x
EVTOPTB_RIP_13002;继续留一些进行观察。;;;;;;;;;;x
EVTDESC_RIP_13003;对猫的控诉显然不会结束。一群愤怒的民众聚集起来，他们声称猫带来了霉运，不能允许它们就这样在街上游荡。;;;;;;;;;;x
EVTOPTA_RIP_13003;杀光所有的猫。;;;;;;;;;;x
EVTOPTA_RIP_13003_TOOLTIP;你从样本里找到一只最难看的猫，并将它公开处死;;;;;;;;;;x
EVTOPTB_RIP_13003;猫是无罪的。;;;;;;;;;;x
EVTOPTB_RIP_13003_TOOLTIP;你通过一场富有说服力的演讲使暴民冷静下来;;;;;;;;;;x
EVTOPTC_RIP_13003;大多数猫看起来很健康。;;;;;;;;;;x
EVTOPTC_RIP_13003_TOOLTIP;尽你最大的努力来说明猫的状况。;;;;;;;;;;x
EVTOPTD_RIP_13003;赶走所有的猫！;;;;;;;;;;x
EVTOPTE_RIP_13003;这太荒谬了，回家吧。;;;;;;;;;;x
EVTDESC_RIP_13004;[worried_courtier.GetFirstName]已听说我要赶走所有的猫。“那些已经被确定是健康的猫咪不应该被赶走，我不接受这样的做法！”[worried_courtier.GetSheHe]这样说道。;;;;;;;;;;x
EVTOPTA_RIP_13004;[worried_courtier.GetFirstName]，我很抱歉，但即使是你的猫也不能幸免。;;;;;;;;;;x
EVTOPTB_RIP_13004;你可以悄悄地留下你的猫咪，但你欠我一个人情。;;;;;;;;;;x
EVTDESC_RIP_13005;[worried_courtier.GetFirstName]本应该看管好[worried_courtier.GetHerHis]藏起来的猫咪朋友。但它们却被其他人发现，以至于现在人民对这种秘密的做法十分愤怒。;;;;;;;;;;x
EVTOPTA_RIP_13005;操你妈的，[worried_courtier.GetFirstName]！;;;;;;;;;;x
EVTDESC_RIP_13006;一只正在接受检查的猫似乎很喜欢你。每次你经过它的笼子时，都会引发可爱的喵叫，不管什么时候当你靠近它时，都会发出软绵绵的咕噜声。;;;;;;;;;;x
EVTOPTA_RIP_13006;我要叫她'维斯克丝'，我的甜心。;;;;;;;;;;x
EVTOPTB_RIP_13006;我要叫她'咪咪'，我的甜心。;;;;;;;;;;x
EVTOPTC_RIP_13006;我要叫她'布丝'，我的甜心。;;;;;;;;;;x
EVTOPTD_RIP_13006;人们不会同意的。;;;;;;;;;;x
EVTDESC_RIP_13007;[From.GetTitledName]已要求应立即驱除所有的猫，但你非常享受与猫咪一起在宫廷玩耍玩耍的时间，事情可能会很难收拾。;;;;;;;;;;x
EVTOPTA_RIP_13007;我要求特权。;;;;;;;;;;x
EVTOPTB_RIP_13007;我不能与我的君主争论。;;;;;;;;;;x
EVTDESC_RIP_13008;[From.GetTitledName]拒绝了你的申请。;;;;;;;;;;x
EVTOPTA_RIP_13008;那个[GetRootFromInsult]！;;;;;;;;;;x
EVTDESC_RIP_13009;[From.GetTitledName]同意让我留下猫咪，以换取一个人情。;;;;;;;;;;x
EVTOPTA_RIP_13009;真叫人松一口气。;;;;;;;;;;x
pet_cat;宠物猫;;;;;;;;;;x
epidemic_blame_1;国内骚乱;;;;;;;;;;x
epidemic_blame_2;愤怒的农民;;;;;;;;;;x
FEMALE_WITCH;女巫;;;;;;;;;;x
FEMALE_WITCH_CAP;女巫;;;;;;;;;;x
MALE_WARLOCK;巫师;;;;;;;;;;x
MALE_WARLOCK_CAP;巫师;;;;;;;;;;x
no_more_cats;猫被消灭;;;;;;;;;;x
EVTDESC_RIP_13010;在经历了持续几个月的关于猫的争论后，大众现在逐渐将他们关注的焦点转移到其他事情上去了。;;;;;;;;;;x
EVTDESC_RIP_13011;因为不满意我在这件事上的行动，这群农民现在不但要求驱除所有的猫，而且还要求额外的退税，以补偿我之前忽略他们的行为。;;;;;;;;;;x
EVTOPTA_RIP_13011;一个正当的要求。;;;;;;;;;;x
EVTOPTB_RIP_13011;你在这里没有权力！;;;;;;;;;;x
EVTTITLE_RIP_14001;世界末日;;;;;;;;;;x
EVTDESC_RIP_14001;[capital.GetName]的人们最近已经见证了太多死亡和痛苦了。许多末日预言者因而得到了一群绝望的寻找答案的人们的追捧。群众聚集在一起听疯子讲述世界末日。如果有一种方法能结束这场噩梦，你的人民会不惜任何代价。;;;;;;;;;;x
EVTOPTA_RIP_14001;最坏的时代。;;;;;;;;;;x
EVTDESCA_RIP_14002;[greedy_councillor.GetFirstName]，我的[Root.GetChancellorName]建议我可以利用这段困难时期，从一些好骗的平民身上取得一笔额外收入。如果我能给[greedy_councillor.GetHerHim]一个演讲的机会，到时候他只需拿走一小部分，让我独享剩下的大部分。;;;;;;;;;;x
EVTDESCB_RIP_14002;[greedy_councillor.GetFirstName]，我的[Root.GetMarshalName]提到，现在这段时期正是向民众榨取'额外军事资金'的绝好时机。如果[greedy_councillor.GetSheHe]能被允许向民众讲话的话，这件事就成了。;;;;;;;;;;x
EVTDESCC_RIP_14002;[greedy_councillor.GetFirstName]，我的[Root.GetTreasurerName]私底下告诉我说，在这样的时期，人们愿意放弃他们一部分的财富，来换取能继续活下去。如果我们能让他们相信我们可以帮助他们，他们将会毫不犹豫慷慨解囊。;;;;;;;;;;x
EVTDESCD_RIP_14002;[greedy_councillor.GetFirstName]，我的[Root.GetSpymasterName]靠近我，告诉我说，既然人们现在如此轻信他人的话，我们不妨减轻下他们钱包的负担。某些可以抵御疾病的药物至少能稍微唤起他们的希望，我们也可以获得些额外的收入。;;;;;;;;;;x
EVTDESCE_RIP_14002;[greedy_councillor.GetFirstName]，我的[Root.GetLordSpiritualName]提到，苦难正是考验人们信仰的最好机会。如果我们以这个为名义举办捐赠活动，我们就可以得到一笔不小的利润。;;;;;;;;;;x
EVTOPTA_RIP_14002;是的，听起来是个不错的时机。;;;;;;;;;;x
EVTOPTA_RIP_14002_TOOLTIP;制定一个计划，然后在时机成熟时向人民发表讲话。;;;;;;;;;;x
EVTOPTB_RIP_14002;我不会借此牟利。;;;;;;;;;;x
EVTDESC_RIP_14004;无休止的长达数月的抱怨和痛苦，给我造成了太多的负担。我已经没有精力去处理那些即便是最简单的任务了，如果这场噩梦再不快点结束，我怕我将崩溃。;;;;;;;;;;x
EVTOPTA_RIP_14004;没什么问题的。;;;;;;;;;;x
EVTDESC_RIP_14010;月亮完完全全地遮住了太阳，将所有人的注意力集中在它上。人们点燃火堆来驱散黑暗，但他们心中依然充满恐惧。;;;;;;;;;;x
EVTOPTA_RIP_14010;听着，我们都需要做出贡献！;;;;;;;;;;x
EVTOPTA_RIP_14010_TOOLTIP;你向人们介绍[greedy_councillor.GetTitledName]，以便[greedy_councillor.GetSheHe]能做一场演讲;;;;;;;;;;x
EVTOPTB_RIP_14010;[rival.GetTitledName]已经投靠了[Root.Religion.GetRandomEvilGodName]！;;;;;;;;;;x
EVTOPTB_RIP_14010_TOOLTIP;让人们相信是§Y[rival.GetTitledName]§!采用了[rival.GetHerHis]邪恶的方法导致的这一切;;;;;;;;;;x
EVTOPTC_RIP_14010;所有的一切都迎来终结！;;;;;;;;;;x
EVTOPTC_RIP_14010_TOOLTIP;对死亡的恐惧使你在大众面前痛哭流涕\n;;;;;;;;;;x
EVTOPTD_RIP_14010;我们可以悔过，选择过纯洁的生活来活下去。;;;;;;;;;;x
EVTOPTD_RIP_14010_TOOLTIP;讲述信仰如何能拯救我们\n;;;;;;;;;;x
EVTOPTE_RIP_14010;不！这一切还没有结束！;;;;;;;;;;x
EVTOPTE_RIP_14010_TOOLTIP;一场鼓舞人心的演讲可以打动人心、给予人们勇气\n;;;;;;;;;;x
EVTDESC_RIP_14006;即便在这样的时刻，你也依旧想到的是你的对手[rival.GetTitledName]。[rival.GetHerHisCap]愚蠢的笑声和傲慢的做法占据了你太多的精力想法，或许是时候让[rival.GetHerHim]付出代价了。;;;;;;;;;;x
EVTOPTA_RIP_14006;我要丑化[rival.GetHerHim]。;;;;;;;;;;x
